date,status,rows,cols,error
data/project_5year/2016/01/04,skipped,0,0,
data/project_5year/2016/01/05,skipped,0,0,
data/project_5year/2016/01/06,skipped,0,0,
data/project_5year/2016/01/07,skipped,0,0,
data/project_5year/2016/01/08,skipped,0,0,
data/project_5year/2016/01/11,skipped,0,0,
data/project_5year/2016/01/12,skipped,0,0,
data/project_5year/2016/01/15,skipped,0,0,
data/project_5year/2016/01/13,skipped,0,0,
data/project_5year/2016/01/14,skipped,0,0,
data/project_5year/2016/01/18,skipped,0,0,
data/project_5year/2016/01/19,skipped,0,0,
data/project_5year/2016/01/21,skipped,0,0,
data/project_5year/2016/01/20,skipped,0,0,
data/project_5year/2016/01/22,skipped,0,0,
data/project_5year/2016/01/25,skipped,0,0,
data/project_5year/2016/01/26,skipped,0,0,
data/project_5year/2016/01/27,skipped,0,0,
data/project_5year/2016/01/28,skipped,0,0,
data/project_5year/2016/01/29,skipped,0,0,
data/project_5year/2016/02/01,skipped,0,0,
data/project_5year/2016/02/04,skipped,0,0,
data/project_5year/2016/02/02,skipped,0,0,
data/project_5year/2016/02/03,skipped,0,0,
data/project_5year/2016/02/05,skipped,0,0,
data/project_5year/2016/02/16,skipped,0,0,
data/project_5year/2016/02/15,skipped,0,0,
data/project_5year/2016/02/18,skipped,0,0,
data/project_5year/2016/02/17,skipped,0,0,
data/project_5year/2016/02/19,skipped,0,0,
data/project_5year/2016/02/22,skipped,0,0,
data/project_5year/2016/02/23,skipped,0,0,
data/project_5year/2016/02/24,skipped,0,0,
data/project_5year/2016/02/26,skipped,0,0,
data/project_5year/2016/03/01,skipped,0,0,
data/project_5year/2016/02/25,skipped,0,0,
data/project_5year/2016/02/29,skipped,0,0,
data/project_5year/2016/03/02,skipped,0,0,
data/project_5year/2016/03/03,skipped,0,0,
data/project_5year/2016/03/07,skipped,0,0,
data/project_5year/2016/03/04,skipped,0,0,
data/project_5year/2016/03/08,skipped,0,0,
data/project_5year/2016/03/09,skipped,0,0,
data/project_5year/2016/03/10,skipped,0,0,
data/project_5year/2016/03/14,skipped,0,0,
data/project_5year/2016/03/11,skipped,0,0,
data/project_5year/2016/03/15,skipped,0,0,
data/project_5year/2016/03/16,skipped,0,0,
data/project_5year/2016/03/17,skipped,0,0,
data/project_5year/2016/03/21,skipped,0,0,
data/project_5year/2016/03/18,skipped,0,0,
data/project_5year/2016/03/22,skipped,0,0,
data/project_5year/2016/03/23,skipped,0,0,
data/project_5year/2016/03/24,skipped,0,0,
data/project_5year/2016/03/25,skipped,0,0,
data/project_5year/2016/03/29,skipped,0,0,
data/project_5year/2016/03/30,skipped,0,0,
data/project_5year/2016/03/31,skipped,0,0,
data/project_5year/2016/03/28,skipped,0,0,
data/project_5year/2016/04/01,skipped,0,0,
data/project_5year/2016/04/05,skipped,0,0,
data/project_5year/2016/04/06,skipped,0,0,
data/project_5year/2016/04/08,skipped,0,0,
data/project_5year/2016/04/11,skipped,0,0,
data/project_5year/2016/04/07,skipped,0,0,
data/project_5year/2016/04/13,skipped,0,0,
data/project_5year/2016/04/14,skipped,0,0,
data/project_5year/2016/04/12,skipped,0,0,
data/project_5year/2016/04/15,skipped,0,0,
data/project_5year/2016/04/18,skipped,0,0,
data/project_5year/2016/04/19,skipped,0,0,
data/project_5year/2016/04/22,skipped,0,0,
data/project_5year/2016/04/25,skipped,0,0,
data/project_5year/2016/04/20,skipped,0,0,
data/project_5year/2016/04/21,skipped,0,0,
data/project_5year/2016/04/26,skipped,0,0,
data/project_5year/2016/04/27,skipped,0,0,
data/project_5year/2016/04/28,skipped,0,0,
data/project_5year/2016/04/29,skipped,0,0,
data/project_5year/2016/05/03,skipped,0,0,
data/project_5year/2016/05/04,skipped,0,0,
data/project_5year/2016/05/05,skipped,0,0,
data/project_5year/2016/05/06,skipped,0,0,
data/project_5year/2016/05/09,skipped,0,0,
data/project_5year/2016/05/10,skipped,0,0,
data/project_5year/2016/05/11,skipped,0,0,
data/project_5year/2016/05/13,skipped,0,0,
data/project_5year/2016/05/12,skipped,0,0,
data/project_5year/2016/05/16,skipped,0,0,
data/project_5year/2016/05/17,skipped,0,0,
data/project_5year/2016/05/18,skipped,0,0,
data/project_5year/2016/05/20,skipped,0,0,
data/project_5year/2016/05/19,skipped,0,0,
data/project_5year/2016/05/23,skipped,0,0,
data/project_5year/2016/05/24,skipped,0,0,
data/project_5year/2016/05/25,skipped,0,0,
data/project_5year/2016/05/27,skipped,0,0,
data/project_5year/2016/05/26,skipped,0,0,
data/project_5year/2016/05/30,skipped,0,0,
data/project_5year/2016/05/31,skipped,0,0,
data/project_5year/2016/06/01,skipped,0,0,
data/project_5year/2016/06/03,skipped,0,0,
data/project_5year/2016/06/02,skipped,0,0,
data/project_5year/2016/06/06,skipped,0,0,
data/project_5year/2016/06/07,skipped,0,0,
data/project_5year/2016/06/08,skipped,0,0,
data/project_5year/2016/06/14,skipped,0,0,
data/project_5year/2016/06/13,skipped,0,0,
data/project_5year/2016/06/15,skipped,0,0,
data/project_5year/2016/06/16,skipped,0,0,
data/project_5year/2016/06/17,skipped,0,0,
data/project_5year/2016/06/21,skipped,0,0,
data/project_5year/2016/06/20,skipped,0,0,
data/project_5year/2016/06/22,skipped,0,0,
data/project_5year/2016/06/23,skipped,0,0,
data/project_5year/2016/06/24,skipped,0,0,
data/project_5year/2016/06/27,skipped,0,0,
data/project_5year/2016/06/28,skipped,0,0,
data/project_5year/2016/06/30,skipped,0,0,
data/project_5year/2016/07/01,skipped,0,0,
data/project_5year/2016/06/29,skipped,0,0,
data/project_5year/2016/07/04,skipped,0,0,
data/project_5year/2016/07/05,skipped,0,0,
data/project_5year/2016/07/06,skipped,0,0,
data/project_5year/2016/07/08,skipped,0,0,
data/project_5year/2016/07/07,skipped,0,0,
data/project_5year/2016/07/12,skipped,0,0,
data/project_5year/2016/07/11,skipped,0,0,
data/project_5year/2016/07/14,skipped,0,0,
data/project_5year/2016/07/13,skipped,0,0,
data/project_5year/2016/07/15,skipped,0,0,
data/project_5year/2016/07/18,skipped,0,0,
data/project_5year/2016/07/19,skipped,0,0,
data/project_5year/2016/07/21,skipped,0,0,
data/project_5year/2016/07/20,skipped,0,0,
data/project_5year/2016/07/22,skipped,0,0,
data/project_5year/2016/07/26,skipped,0,0,
data/project_5year/2016/07/25,skipped,0,0,
data/project_5year/2016/07/28,skipped,0,0,
data/project_5year/2016/07/27,skipped,0,0,
data/project_5year/2016/07/29,skipped,0,0,
data/project_5year/2016/08/01,skipped,0,0,
data/project_5year/2016/08/02,skipped,0,0,
data/project_5year/2016/08/04,skipped,0,0,
data/project_5year/2016/08/03,skipped,0,0,
data/project_5year/2016/08/08,skipped,0,0,
data/project_5year/2016/08/05,skipped,0,0,
data/project_5year/2016/08/09,skipped,0,0,
data/project_5year/2016/08/11,skipped,0,0,
data/project_5year/2016/08/10,skipped,0,0,
data/project_5year/2016/08/15,skipped,0,0,
data/project_5year/2016/08/12,skipped,0,0,
data/project_5year/2016/08/16,skipped,0,0,
data/project_5year/2016/08/17,skipped,0,0,
data/project_5year/2016/08/18,skipped,0,0,
data/project_5year/2016/08/22,skipped,0,0,
data/project_5year/2016/08/19,skipped,0,0,
data/project_5year/2016/08/23,skipped,0,0,
data/project_5year/2016/08/24,skipped,0,0,
data/project_5year/2016/08/25,skipped,0,0,
data/project_5year/2016/08/26,skipped,0,0,
data/project_5year/2016/08/29,skipped,0,0,
data/project_5year/2016/08/30,skipped,0,0,
data/project_5year/2016/08/31,skipped,0,0,
data/project_5year/2016/09/01,skipped,0,0,
data/project_5year/2016/09/02,skipped,0,0,
data/project_5year/2016/09/05,skipped,0,0,
data/project_5year/2016/09/06,skipped,0,0,
data/project_5year/2016/09/08,skipped,0,0,
data/project_5year/2016/09/07,skipped,0,0,
data/project_5year/2016/09/09,skipped,0,0,
data/project_5year/2016/09/12,skipped,0,0,
data/project_5year/2016/09/13,skipped,0,0,
data/project_5year/2016/09/19,skipped,0,0,
data/project_5year/2016/09/14,skipped,0,0,
data/project_5year/2016/09/20,skipped,0,0,
data/project_5year/2016/09/21,skipped,0,0,
data/project_5year/2016/09/22,skipped,0,0,
data/project_5year/2016/09/23,skipped,0,0,
data/project_5year/2016/09/26,skipped,0,0,
data/project_5year/2016/09/27,skipped,0,0,
data/project_5year/2016/09/28,skipped,0,0,
data/project_5year/2016/09/30,skipped,0,0,
data/project_5year/2016/09/29,skipped,0,0,
data/project_5year/2016/10/10,skipped,0,0,
data/project_5year/2016/10/11,skipped,0,0,
data/project_5year/2016/10/12,skipped,0,0,
data/project_5year/2016/10/14,skipped,0,0,
